qfix, qfluct,cost,p,time,colapso
0.4,0.2,5,0,9.1,colapso
0.4,0.2,5,0,101.6,no colapso
0.4,0.2,5,0.01,11.5,colapso
0.4,0.2,5,0.01,203.3,no colapso
0.4,0.2,5,0.02,11.3,colapso
0.4,0.2,5,0.02,215.2,no colapso
0.4,0.2,5,0.03,11.5,colapso
0.4,0.2,5,0.03,214.9,no colapso
0.4,0.2,5,0.04,11.4,colapso
0.4,0.2,5,0.04,201.3,no colapso
0.4,0.2,5,0.05,11,colapso
0.4,0.2,5,0.05,132.7,no colapso
0.4,0.2,5,0.06,11.8,colapso
0.4,0.2,5,0.06,225.7,no colapso
0.4,0.2,5,0.07,12,colapso
0.4,0.2,5,0.07,256.4,no colapso
0.4,0.2,5,0.08,12.2,colapso
0.4,0.2,5,0.08,236.5,no colapso
0.4,0.2,5,0.09,12,colapso
0.4,0.2,5,0.09,229.8,no colapso
0.4,0.2,5,0.1,11.2,colapso
0.4,0.2,5,0.1,133.5,no colapso
0.4,0.2,5,0.11,12,colapso
0.4,0.2,5,0.11,214.8,no colapso
0.4,0.2,5,0.12,12,colapso
0.4,0.2,5,0.12,248.9,no colapso
0.4,0.2,5,0.13,12,colapso
0.4,0.2,5,0.13,234.4,no colapso
0.4,0.2,5,0.14,12,colapso
0.4,0.2,5,0.14,296.5,no colapso
0.4,0.2,5,0.15,12,colapso
0.4,0.2,5,0.15,144.2,no colapso
0.4,0.2,5,0.16,12,colapso
0.4,0.2,5,0.16,259.7,no colapso
0.4,0.2,5,0.17,12,colapso
0.4,0.2,5,0.17,232.3,no colapso
0.4,0.2,5,0.18,12,colapso
0.4,0.2,5,0.18,268.5,no colapso
0.4,0.2,5,0.19,12.4,colapso
0.4,0.2,5,0.19,340,no colapso
0.4,0.2,5,0.2,12,colapso
0.4,0.2,5,0.2,138.1,no colapso
0.4,0.2,5,0.21,12.5,colapso
0.4,0.2,5,0.21,328.4,no colapso
0.4,0.2,5,0.22,12.9,colapso
0.4,0.2,5,0.22,321.6,no colapso
0.4,0.2,5,0.23,12.6,colapso
0.4,0.2,5,0.23,332.8,no colapso
0.4,0.2,5,0.24,12.7,colapso
0.4,0.2,5,0.24,342.7,no colapso
0.4,0.2,5,0.25,12.7,colapso
0.4,0.2,5,0.25,162,no colapso
0.4,0.2,5,0.26,13,colapso
0.4,0.2,5,0.26,321.7,no colapso
0.4,0.2,5,0.27,13,colapso
0.4,0.2,5,0.27,293.1,no colapso
0.4,0.2,5,0.28,13,colapso
0.4,0.2,5,0.28,363.1,no colapso
0.4,0.2,5,0.29,13,colapso
0.4,0.2,5,0.29,316.6,no colapso
0.4,0.2,5,0.3,13,colapso
0.4,0.2,5,0.3,165.2,no colapso
0.4,0.2,5,0.31,13,colapso
0.4,0.2,5,0.31,266.8,no colapso
0.4,0.2,5,0.32,13,colapso
0.4,0.2,5,0.32,167.3,no colapso
0.4,0.2,5,0.33,12.9,colapso
0.4,0.2,5,0.33,169.1,no colapso
0.4,0.2,5,0.34,13,colapso
0.4,0.2,5,0.34,292.2,no colapso
0.4,0.2,5,0.35,13,colapso
0.4,0.2,5,0.35,169.9,no colapso
0.4,0.2,5,0.36,13,colapso
0.4,0.2,5,0.36,322.9,no colapso
0.4,0.2,5,0.37,12.9,colapso
0.4,0.2,5,0.37,346.8,no colapso
0.4,0.2,5,0.38,13,colapso
0.4,0.2,5,0.38,308.1,no colapso
0.4,0.2,5,0.39,13,colapso
0.4,0.2,5,0.39,339.9,no colapso
0.4,0.2,5,0.4,12.7,colapso
0.4,0.2,5,0.4,164.3,no colapso
0.4,0.2,5,0.41,13,colapso
0.4,0.2,5,0.41,304.7,no colapso
0.4,0.2,5,0.42,13,colapso
0.4,0.2,5,0.42,182.6,no colapso
0.4,0.2,5,0.43,13,colapso
0.4,0.2,5,0.43,181.1,no colapso
0.4,0.2,5,0.44,12.9,colapso
0.4,0.2,5,0.44,284.4,no colapso
0.4,0.2,5,0.45,12.6,colapso
0.4,0.2,5,0.45,181.8,no colapso
0.4,0.2,5,0.46,12.4,colapso
0.4,0.2,5,0.46,324.3,no colapso
0.4,0.2,5,0.47,12.7,colapso
0.4,0.2,5,0.47,184.5,no colapso
0.4,0.2,5,0.48,12.5,colapso
0.4,0.2,5,0.48,297.3,no colapso
0.4,0.2,5,0.49,12.9,colapso
0.4,0.2,5,0.49,296.3,no colapso
0.4,0.2,5,0.5,12.5,colapso
0.4,0.2,5,0.5,178.8,no colapso
0.4,0.2,5,0.51,12.2,colapso
0.4,0.2,5,0.51,299.6,no colapso
0.4,0.2,5,0.52,12.2,colapso
0.4,0.2,5,0.52,181.1,no colapso
0.4,0.2,5,0.53,12.2,colapso
0.4,0.2,5,0.53,346.9,no colapso
0.4,0.2,5,0.54,12.4,colapso
0.4,0.2,5,0.54,279.3,no colapso
0.4,0.2,5,0.55,12.2,colapso
0.4,0.2,5,0.55,179.2,no colapso
0.4,0.2,5,0.56,12.2,colapso
0.4,0.2,5,0.56,399.7,no colapso
0.4,0.2,5,0.57,12.4,colapso
0.4,0.2,5,0.57,180,no colapso
0.4,0.2,5,0.58,12.4,colapso
0.4,0.2,5,0.58,227,no colapso
0.4,0.2,5,0.59,12.3,colapso
0.4,0.2,5,0.59,179.1,no colapso
0.4,0.2,5,0.6,12,colapso
0.4,0.2,5,0.6,175.1,no colapso
0.4,0.2,5,0.61,13,colapso
0.4,0.2,5,0.61,191.9,no colapso
0.4,0.2,5,0.62,12.6,colapso
0.4,0.2,5,0.62,191.7,no colapso
0.4,0.2,5,0.63,12.5,colapso
0.4,0.2,5,0.63,191.7,no colapso
0.4,0.2,5,0.64,12.8,colapso
0.4,0.2,5,0.64,191.8,no colapso
0.4,0.2,5,0.65,12.9,colapso
0.4,0.2,5,0.65,187.6,no colapso
0.4,0.2,5,0.66,12.4,colapso
0.4,0.2,5,0.66,189.8,no colapso
0.4,0.2,5,0.67,12.8,colapso
0.4,0.2,5,0.67,413.7,no colapso
0.4,0.2,5,0.68,12.7,colapso
0.4,0.2,5,0.68,190.5,no colapso
0.4,0.2,5,0.69,12.6,colapso
0.4,0.2,5,0.69,289.6,no colapso
0.4,0.2,5,0.7,12.8,colapso
0.4,0.2,5,0.7,182.7,no colapso
0.4,0.2,5,0.71,12.6,colapso
0.4,0.2,5,0.71,370.7,no colapso
0.4,0.2,5,0.72,12.8,colapso
0.4,0.2,5,0.72,365,no colapso
0.4,0.2,5,0.73,12.7,colapso
0.4,0.2,5,0.73,185.4,no colapso
0.4,0.2,5,0.74,12.7,colapso
0.4,0.2,5,0.74,352.7,no colapso
0.4,0.2,5,0.75,12.8,colapso
0.4,0.2,5,0.75,185.9,no colapso
0.4,0.2,5,0.76,12.7,colapso
0.4,0.2,5,0.76,347.5,no colapso
0.4,0.2,5,0.77,12.7,colapso
0.4,0.2,5,0.77,185.3,no colapso
0.4,0.2,5,0.78,12.9,colapso
0.4,0.2,5,0.78,358.4,no colapso
0.4,0.2,5,0.79,12.6,colapso
0.4,0.2,5,0.79,352.4,no colapso
0.4,0.2,5,0.8,12.9,colapso
0.4,0.2,5,0.8,182.8,no colapso
0.4,0.2,5,0.81,12.7,colapso
0.4,0.2,5,0.81,191.6,no colapso
0.4,0.2,5,0.82,13,colapso
0.4,0.2,5,0.82,192.6,no colapso
0.4,0.2,5,0.83,12.7,colapso
0.4,0.2,5,0.83,189.9,no colapso
0.4,0.2,5,0.84,12.7,colapso
0.4,0.2,5,0.84,189.7,no colapso
0.4,0.2,5,0.85,12.9,colapso
0.4,0.2,5,0.85,190.3,no colapso
0.4,0.2,5,0.86,12.8,colapso
0.4,0.2,5,0.86,190.6,no colapso
0.4,0.2,5,0.87,13,colapso
0.4,0.2,5,0.87,190.7,no colapso
0.4,0.2,5,0.88,12.9,colapso
0.4,0.2,5,0.88,190.2,no colapso
0.4,0.2,5,0.89,12.3,colapso
0.4,0.2,5,0.89,190.7,no colapso
0.4,0.2,5,0.9,12.9,colapso
0.4,0.2,5,0.9,184.5,no colapso
0.4,0.2,5,0.91,12.7,colapso
0.4,0.2,5,0.91,188.7,no colapso
0.4,0.2,5,0.92,12.6,colapso
0.4,0.2,5,0.92,188.9,no colapso
0.4,0.2,5,0.93,12.8,colapso
0.4,0.2,5,0.93,188.6,no colapso
0.4,0.2,5,0.94,12.6,colapso
0.4,0.2,5,0.94,189.2,no colapso
0.4,0.2,5,0.95,12.7,colapso
0.4,0.2,5,0.95,189.4,no colapso
0.4,0.2,5,0.96,12.6,colapso
0.4,0.2,5,0.96,189.2,no colapso
0.4,0.2,5,0.97,12.8,colapso
0.4,0.2,5,0.97,189.4,no colapso
0.4,0.2,5,0.98,12.8,colapso
0.4,0.2,5,0.98,189.7,no colapso
0.4,0.2,5,0.99,12.8,colapso
0.4,0.2,5,0.99,189.2,no colapso
0.4,0.2,5,1,12.9,colapso
0.4,0.2,5,1,183,no colapso
